expediente;name;acao;grupo_assunto;assunto
02.000.00030/2017;02000000302017_6761978_Mandado_de_Intimacao_-_Proc_16374-70.2016.4.01.3200.pdf ;9;25;"531; 716; 972"
02.000.00035/2017;02000000352017_6774071_20170119_MANDADO_DE_CITACAO_-_181890520164013200.pdf ;50;27;"50; 254; 531; 558; 613; 620; 780"
02.000.00136/2017;02000001362017_6855379_20170127_PROCESSO_INTEGRAL_02_61.pdf ;47;26;"716; 975"
02.000.00136/2017;02000001362017_7321216_20170210_PETICAO_INICIAL.pdf ;47;26;"716; 975"
02.000.00145/2017;02000001452017_6901508_20170131_MANDADO_INTIMACAO_1000055-73.2017.4.01.3200.pdf ;43;11;246
02.000.00145/2017;02000001452017_7124270_1000055-73.2017.4.01.3200.pdf ;43;11;246
02.000.00186/2017;02000001862017_6948972_MANDADO_-_38-48.2017.4.01.3202.pdf ;50;27;"50; 415; 531; 558; 613; 749"
02.000.00186/2017;02000001862017_7388606_MANDADO_-_38-48.2017.4.01.3202.pdf ;50;27;"50; 415; 531; 558; 613; 749"
02.000.00290/2017;02000002902017_7166429_PETICAO_INICIAL_NP00025544720174.013200GR1.zip ;50;27;"50; 231; 531; 558; 780"
02.000.00318/2017;02000003182017_7140384_0002333-64.2017.4.01.3200_2.pdf ;50;28;"50; 249; 531; 640; 689"
02.000.00318/2017;02000003182017_7140385_0002333-64.2017.4.01.3200_3.pdf ;50;28;"50; 249; 531; 640; 689"
02.000.00318/2017;02000003182017_7140386_0002333-64.2017.4.01.3200_4.pdf ;50;28;"50; 249; 531; 640; 689"
02.000.00318/2017;02000003182017_7140387_0002333-64.2017.4.01.3200.pdf ;50;28;"50; 249; 531; 640; 689"
02.000.00318/2017;02000003182017_7140388_0002333-64.2017.4.01.3200_1.pdf ;50;28;"50; 249; 531; 640; 689"
02.000.00447/2017;02000004472017_7202859_CI_88_2017_1.pdf ;43;25;196
02.000.00447/2017;02000004472017_7202860_CI_88_2017_2.pdf ;43;25;196
